-- 城市数据库
create table AreaFull
(
	AreaId int identity(1,1) primary key,
	AreaName nvarchar(30) not null,
	AreaPid int not null
);
-- 自动增长不能由我们控制，但是如果设定会话级参数identity_insert就可以了
SET IDENTITY_INSERT AreaFull ON;
    

insert into AreaFull(AreaId, AreaName, AreaPid) values(1, N'北京市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2634, N'铜仁市', 294);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2635, N'江口县', 294);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2636, N'玉屏侗族自治县', 294);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2637, N'石阡县', 294);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2638, N'思南县', 294);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2639, N'印江土家族苗族自治县', 294);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2640, N'德江县', 294);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2641, N'沿河土家族自治县', 294);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2642, N'松桃苗族自治县', 294);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2643, N'万山特区', 294);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2644, N'兴义市', 295);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2645, N'兴仁县', 295);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2646, N'普安县', 295);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2647, N'晴隆县', 295);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2648, N'贞丰县', 295);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2649, N'望谟县', 295);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2650, N'册亨县', 295);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2651, N'安龙县', 295);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2652, N'毕节市', 296);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2653, N'大方县', 296);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2654, N'黔西县', 296);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2655, N'金沙县', 296);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2656, N'织金县', 296);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2657, N'纳雍县', 296);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2658, N'威宁彝族回族苗族自治县', 296);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2659, N'赫章县', 296);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2660, N'凯里市', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2661, N'黄平县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2662, N'施秉县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2663, N'三穗县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2664, N'镇远县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2665, N'岑巩县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2666, N'天柱县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2667, N'锦屏县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2668, N'剑河县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2669, N'台江县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2670, N'黎平县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2671, N'榕江县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2672, N'从江县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2673, N'雷山县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2674, N'麻江县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2675, N'丹寨县', 297);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2676, N'都匀市', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2677, N'福泉市', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2678, N'荔波县', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2679, N'贵定县', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2680, N'瓮安县', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2681, N'独山县', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2682, N'平塘县', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2683, N'罗甸县', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2684, N'长顺县', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2685, N'龙里县', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2686, N'惠水县', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2687, N'三都水族自治县', 298);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2688, N'五华区', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2689, N'盘龙区', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2690, N'官渡区', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2691, N'西山区', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2692, N'东川区', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2693, N'呈贡县', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2694, N'晋宁县', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2695, N'富民县', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2696, N'宜良县', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2697, N'石林彝族自治县', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2698, N'嵩明县', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2699, N'禄劝彝族苗族自治县', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2700, N'寻甸回族彝族自治县', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2701, N'安宁市', 299);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2702, N'麒麟区', 300);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2703, N'马龙县', 300);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2704, N'陆良县', 300);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2705, N'师宗县', 300);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2706, N'罗平县', 300);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2707, N'富源县', 300);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2708, N'会泽县', 300);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2709, N'沾益县', 300);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2710, N'宣威市', 300);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2711, N'红塔区', 301);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2712, N'江川县', 301);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2713, N'澄江县', 301);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2714, N'通海县', 301);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2715, N'华宁县', 301);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2716, N'易门县', 301);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2717, N'峨山彝族自治县', 301);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2718, N'新平彝族傣族自治县', 301);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2719, N'元江哈尼族彝族傣族自治县', 301);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2720, N'隆阳区', 302);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2721, N'施甸县', 302);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2722, N'腾冲县', 302);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2723, N'龙陵县', 302);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2724, N'昌宁县', 302);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2725, N'昭阳区', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2726, N'鲁甸县', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2727, N'巧家县', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2728, N'盐津县', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2729, N'大关县', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2730, N'永善县', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2731, N'绥江县', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2732, N'镇雄县', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2733, N'彝良县', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2734, N'威信县', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2735, N'水富县', 303);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2736, N'古城区', 304);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2737, N'玉龙纳西族自治县', 304);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2738, N'永胜县', 304);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2739, N'华坪县', 304);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2740, N'宁蒗彝族自治县', 304);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2741, N'翠云区', 305);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2742, N'普洱哈尼族彝族自治县', 305);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2743, N'墨江哈尼族自治县', 305);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2744, N'景东彝族自治县', 305);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2745, N'景谷傣族彝族自治县', 305);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2746, N'镇沅彝族哈尼族拉祜族自治县', 305);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2747, N'江城哈尼族彝族自治县', 305);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2748, N'孟连傣族拉祜族佤族自治县', 305);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2749, N'澜沧拉祜族自治县', 305);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2750, N'西盟佤族自治县', 305);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2751, N'临翔区', 306);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2752, N'凤庆县', 306);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2753, N'云县', 306);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2754, N'永德县', 306);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2755, N'镇康县', 306);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2756, N'双江拉祜族佤族布朗族傣族自治县', 306);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2757, N'耿马傣族佤族自治县', 306);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2758, N'沧源佤族自治县', 306);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2759, N'楚雄市', 307);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2760, N'双柏县', 307);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2761, N'牟定县', 307);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2762, N'南华县', 307);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2763, N'姚安县', 307);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2764, N'大姚县', 307);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2765, N'永仁县', 307);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2766, N'元谋县', 307);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2767, N'武定县', 307);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2768, N'禄丰县', 307);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2769, N'个旧市', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2770, N'开远市', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2771, N'蒙自县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2772, N'屏边苗族自治县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2773, N'建水县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2774, N'石屏县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2775, N'弥勒县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2776, N'泸西县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2777, N'元阳县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2778, N'红河县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2779, N'金平苗族瑶族傣族自治县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2780, N'绿春县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2781, N'河口瑶族自治县', 308);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2782, N'文山县', 309);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2783, N'砚山县', 309);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2784, N'西畴县', 309);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2785, N'麻栗坡县', 309);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2786, N'马关县', 309);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2787, N'丘北县', 309);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2788, N'广南县', 309);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2789, N'富宁县', 309);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2790, N'景洪市', 310);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2791, N'勐海县', 310);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2792, N'勐腊县', 310);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2793, N'大理市', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2794, N'漾濞彝族自治县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2795, N'祥云县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2796, N'宾川县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2797, N'弥渡县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2798, N'南涧彝族自治县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2799, N'巍山彝族回族自治县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2800, N'永平县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2801, N'云龙县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2802, N'洱源县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2803, N'剑川县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2804, N'鹤庆县', 311);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2805, N'瑞丽市', 312);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2806, N'潞西市', 312);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2807, N'梁河县', 312);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2808, N'盈江县', 312);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2809, N'陇川县', 312);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2810, N'泸水县', 313);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2811, N'福贡县', 313);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2812, N'贡山独龙族怒族自治县', 313);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2813, N'兰坪白族普米族自治县', 313);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2814, N'香格里拉县', 314);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2815, N'德钦县', 314);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2816, N'维西傈僳族自治县', 314);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2817, N'城关区', 315);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2818, N'林周县', 315);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2819, N'当雄县', 315);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2820, N'尼木县', 315);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2821, N'曲水县', 315);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2822, N'堆龙德庆县', 315);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2823, N'达孜县', 315);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2824, N'墨竹工卡县', 315);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2825, N'昌都县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2826, N'江达县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2827, N'贡觉县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2828, N'类乌齐县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2829, N'丁青县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2830, N'察雅县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2831, N'八宿县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2832, N'左贡县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2833, N'芒康县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2834, N'洛隆县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2835, N'边坝县', 316);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2836, N'乃东县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2837, N'扎囊县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2838, N'贡嘎县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2839, N'桑日县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2840, N'琼结县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2841, N'曲松县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2842, N'措美县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2843, N'洛扎县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2844, N'加查县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2845, N'隆子县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2846, N'错那县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2847, N'浪卡子县', 317);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2848, N'日喀则市', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2849, N'南木林县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2850, N'江孜县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2851, N'定日县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2852, N'萨迦县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2853, N'拉孜县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2854, N'昂仁县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2855, N'谢通门县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2856, N'白朗县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2857, N'仁布县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2858, N'康马县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2859, N'定结县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2860, N'仲巴县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2861, N'亚东县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2862, N'吉隆县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2863, N'聂拉木县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2864, N'萨嘎县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2865, N'岗巴县', 318);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2866, N'那曲县', 319);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2867, N'嘉黎县', 319);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2868, N'比如县', 319);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2869, N'聂荣县', 319);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2870, N'安多县', 319);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2871, N'申扎县', 319);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2872, N'索县', 319);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2873, N'班戈县', 319);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2874, N'巴青县', 319);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2875, N'尼玛县', 319);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2876, N'普兰县', 320);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2877, N'札达县', 320);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2878, N'噶尔县', 320);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2879, N'日土县', 320);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2880, N'革吉县', 320);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2881, N'改则县', 320);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2882, N'措勤县', 320);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2883, N'林芝县', 321);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2884, N'工布江达县', 321);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2885, N'米林县', 321);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2886, N'墨脱县', 321);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2887, N'波密县', 321);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2888, N'察隅县', 321);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2889, N'朗县', 321);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2890, N'新城区', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2891, N'碑林区', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2892, N'莲湖区', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2893, N'灞桥区', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2894, N'未央区', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2895, N'雁塔区', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2896, N'阎良区', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2897, N'临潼区', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2898, N'长安区', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2899, N'蓝田县', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2900, N'周至县', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2901, N'户县', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2902, N'高陵县', 322);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2903, N'王益区', 323);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2904, N'印台区', 323);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2905, N'耀州区', 323);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2906, N'宜君县', 323);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2907, N'渭滨区', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2908, N'金台区', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2909, N'陈仓区', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2910, N'凤翔县', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2911, N'岐山县', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2912, N'扶风县', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2913, N'眉县', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2914, N'陇县', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2915, N'千阳县', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2916, N'麟游县', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2917, N'凤县', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2918, N'太白县', 324);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2919, N'秦都区', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2920, N'杨凌区', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2921, N'渭城区', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2922, N'三原县', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2923, N'泾阳县', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2924, N'乾县', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2925, N'礼泉县', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2926, N'永寿县', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2927, N'彬县', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2928, N'长武县', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2929, N'旬邑县', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2930, N'淳化县', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2931, N'武功县', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2932, N'兴平市', 325);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2933, N'临渭区', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2934, N'华县', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2935, N'潼关县', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2936, N'大荔县', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2937, N'合阳县', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2938, N'澄城县', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2939, N'蒲城县', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2940, N'白水县', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2941, N'富平县', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2942, N'韩城市', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2943, N'华阴市', 326);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2944, N'宝塔区', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2945, N'延长县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2946, N'延川县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2947, N'子长县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2948, N'安塞县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2949, N'志丹县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2950, N'吴旗县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2951, N'甘泉县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2952, N'富县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2953, N'洛川县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2954, N'宜川县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2955, N'黄龙县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2956, N'黄陵县', 327);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2957, N'汉台区', 328);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2958, N'南郑县', 328);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2959, N'城固县', 328);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2960, N'洋县', 328);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2961, N'西乡县', 328);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2962, N'勉县', 328);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2963, N'宁强县', 328);
